        433.,  429.,  359.,  343.,  362.,  298.,  237.,  216.,  208.,
        194.,  154.,  156.,  163.,  119.,  117.,  101.,  135.,  110.,
        126.,  137.,  131.,  132.,  134.,  134.,  113.,  163.,  165.,
        138.,  160.,  180.,  162.,  171.,  164.,  198.,  210.,  178.,
        200.,  221.,  232.,  201.,  251.,  229.,  215.,  241.,  269.,
        247.,  260.,  259.,  279.,  306.,  325.,  335.,  329.,  295.,
        270.,  312.,  340.,  358.,  319.,  368.,  376.,  398.,  364.,
        380.,  366.,  362.,  425.,  396.,  408.,  429.,  385.,  387.,
        391.,  407.,  408.,  414.,  400.,  411.,  431.,  407.,  394.,
        429.,  417.,  390.,  410.,  427.,  437.,  438.,  425.,  468.,
        447.,  420.,  428.,  467.,  470.,  440.,  427.,  470.,  492.,
        434.,  422.,  395.,  453.,  401.,  444.,  419.,  388.,  415.,
        456.,  453.,  439.,  448.,  458.,  445.,  382.,  412.,  440.,
        457.,  465.,  479.,  475.,  504.,  506.,  508.,  515.,  518.,
        568.,  525.,  544.,  538.,  574.,  611.,  647.,  630.,  612.,
        631.,  659.,  643.,  657.,  663.,  694.,  694.,  697.,  706.,
        754.,  717.,  686.,  687.,  797.,  710.,  746.,  724.,  751.,
        715.,  740.,  821.,  727.,  740.,  709.,  694.,  703.,  651.,
        658.,  686.,  623.,  599.,  602.,  545.,  533.,  525.,  505.,
        474.,  489.,  475.,  445.,  420.,  392.,  379.,  338.,  342.,
        327.,  315.,  246.,  272.,  263.,  222.,  203.,  215.,  178.,
        174.,  180.,  149.,  151.,  150.,  144.,  147.,  151.,  116.,
        121.,  103.,  121.,  115.,   94.,   88.,   85.,   79.,   64.,
         76.,   60.,   63., 1277.]), array([6156.,   80.,   59.,   84.,   93.,   98.,  108.,  115.,  103.,
        108.,  109.,  102.,  112.,  121.,  126.,  125.,  116.,  127.,
        158.,  159.,  154.,  179.,  168.,  141.,  166.,  186.,  183.,
        184.,  196.,  198.,  176.,  233.,  190.,  208.,  209.,  199.,
        207.,  222.,  188.,  220.,  192.,  216.,  209.,  204.,  226.,
        243.,  228.,  244.,  245.,  242.,  190.,  244.,  257.,  242.,
        261.,  259.,  248.,  271.,  248.,  248.,  275.,  263.,  270.,
        272.,  292.,  279.,  262.,  279.,  299.,  266.,  312.,  310.,
        292.,  290.,  282.,  313.,  303.,  303.,  334.,  326.,  323.,
        329.,  302.,  315.,  339.,  306.,  333.,  328.,  364.,  352.,
        367.,  350.,  355.,  376.,  342.,  328.,  375.,  353.,  352.,
        322.,  393.,  361.,  369.,  405.,  390.,  415.,  452.,  401.,
        454.,  474.,  460.,  466.,  441.,  466.,  448.,  458.,  454.,
        482.,  460.,  529.,  437.,  502.,  514.,  480.,  496.,  512.,
        530.,  545.,  512.,  532.,  510.,  533.,  557.,  540.,  532.,
        571.,  506.,  600.,  522.,  593.,  606.,  554.,  616.,  539.,
        623.,  571.,  534.,  609.,  580.,  630.,  622.,  613.,  597.,
        604.,  581.,  610.,  620.,  615.,  621.,  618.,  607.,  615.,
        578.,  583.,  583.,  616.,  625.,  597.,  574.,  582.,  619.,
        581.,  572.,  576.,  584.,  571.,  606.,  568.,  587.,  557.,
        554.,  546.,  562.,  557.,  496.,  505.,  509.,  484.,  494.,
        485.,  432.,  435.,  424.,  404.,  393.,  425.,  375.,  378.,
        348.,  311.,  304.,  322.,  321.,  256.,  252.,  219.,  256.,
        206.,  236.,  211.,  198.,  201.,  212.,  170.,  166.,  173.,
        159.,  149.,  135.,  151.,  121.,  115.,  105.,  107.,  102.,
        102.,  103.,   99.,  101.,   80.,   85.,   80.,   55.,   71.,
         68.,   76.,   69.,   58.,   57.,   58.,   39.,   65.,   44.,
         52.,   36.,   42.,   27.,   51.,   29.,   38.,   40.,   37.,
         44.,   38.,   34., 1197.]), array([3397.,  127.,  134.,  130.,  133.,  136.,  159.,  154.,  168.,
        156.,  145.,  157.,  180.,  149.,  158.,  150.,  152.,  165.,
        141.,  138.,  136.,  135.,  143.,  149.,  142.,  138.,  152.,
        119.,  130.,  136.,  135.,  140.,  154.,  159.,  157.,  141.,
        164.,  154.,  151.,  145.,  158.,  120.,  143.,  129.,  180.,
        164.,  159.,  141.,  169.,  177.,  152.,  184.,  182.,  177.,
        169.,  206.,  209.,  208.,  221.,  201.,  199.,  239.,  226.,
        225.,  230.,  243.,  280.,  243.,  265.,  265.,  272.,  312.,
        331.,  329.,  322.,  323.,  352.,  343.,  371.,  362.,  358.,
        365.,  361.,  365.,  394.,  374.,  378.,  377.,  357.,  353.,
        398.,  419.,  422.,  388.,  392.,  428.,  448.,  435.,  409.,
        398.,  441.,  484.,  437.,  464.,  472.,  492.,  487.,  483.,
        496.,  498.,  483.,  509.,  514.,  520.,  506.,  546.,  534.,
        541.,  522.,  541.,  520.,  514.,  553.,  561.,  612.,  592.,
        547.,  577.,  573.,  617.,  622.,  590.,  585.,  564.,  596.,
        618.,  629.,  606.,  656.,  659.,  634.,  610.,  607.,  630.,
        626.,  583.,  569.,  580.,  588.,  576.,  546.,  563.,  551.,
        580.,  533.,  594.,  529.,  555.,  544.,  500.,  528.,  497.,
        514.,  496.,  496.,  495.,  479.,  503.,  475.,  461.,  455.,
        521.,  447.,  452.,  445.,  444.,  430.,  406.,  422.,  436.,
        457.,  461.,  404.,  448.,  421.,  435.,  447.,  429.,  400.,
        416.,  423.,  421.,  373.,  419.,  416.,  370.,  409.,  394.,
        396.,  374.,  391.,  375.,  340.,  355.,  321.,  407.,  346.,
        368.,  294.,  317.,  324.,  321.,  309.,  305.,  283.,  324.,
        271.,  296.,  259.,  245.,  214.,  239.,  226.,  229.,  222.,
        206.,  185.,  202.,  180.,  170.,  146.,  158.,  141.,  156.,
        150.,  130.,  130.,  117.,  113.,   89.,   94.,  103.,   93.,
         74.,   83.,   87.,   78.,   82.,   75.,   62.,   60.,   58.,
         68.,   50.,   45., 1352.]), array([7593.,  114.,  116.,  125.,  121.,  129.,  119.,  131.,  139.,
        115.,  144.,  148.,  165.,  165.,  148.,  163.,  166.,  174.,
        164.,  159.,  155.,  193.,  184.,  178.,  180.,  210.,  187.,
        210.,  188.,  231.,  198.,  230.,  222.,  242.,  226.,  243.,
        245.,  234.,  237.,  232.,  276.,  275.,  253.,  279.,  279.,
        322.,  273.,  317.,  278.,  299.,  326.,  310.,  318.,  287.,
        302.,  340.,  343.,  340.,  293.,  324.,  327.,  343.,  331.,
        374.,  336.,  361.,  353.,  336.,  359.,  373.,  335.,  355.,
        361.,  348.,  375.,  381.,  384.,  415.,  406.,  409.,  384.,
        442.,  408.,  370.,  418.,  446.,  419.,  387.,  434.,  450.,
        442.,  468.,  447.,  489.,  491.,  431.,  496.,  453.,  501.,
        481.,  519.,  493.,  476.,  494.,  467.,  482.,  463.,  449.,
        511.,  494.,  467.,  467.,  437.,  479.,  450.,  447.,  466.,
        453.,  438.,  450.,  488.,  468.,  446.,  462.,  425.,  467.,
        392.,  420.,  440.,  450.,  454.,  435.,  479.,  488.,  457.,
        446.,  445.,  463.,  443.,  480.,  454.,  450.,  415.,  428.,
        417.,  470.,  484.,  431.,  414.,  427.,  409.,  484.,  467.,
        432.,  456.,  462.,  416.,  472.,  471.,  477.,  469.,  412.,
        439.,  465.,  466.,  437.,  468.,  445.,  474.,  484.,  480.,
        449.,  468.,  499.,  502.,  479.,  476.,  466.,  443.,  456.,
        440.,  447.,  440.,  435.,  435.,  411.,  421.,  416.,  398.,
        408.,  430.,  358.,  384.,  362.,  327.,  344.,  319.,  341.,
        299.,  261.,  284.,  265.,  273.,  294.,  244.,  259.,  209.,
        238.,  225.,  220.,  166.,  189.,  182.,  178.,  177.,  182.,
        151.,  139.,  153.,  136.,  124.,  133.,  117.,  116.,  117.,
        111.,  100.,  111.,  104.,   91.,  109.,  101.,   83.,   89.,
        100.,   79.,   71.,   87.,   62.,   89.,   77.,   64.,   60.,
         78.,   56.,   66.,   62.,   43.,   60.,   52.,   55.,   46.,
         40.,   41.,   41., 1387.]), array([2188.,  202.,  230.,  256.,  265.,  266.,  257.,  273.,  285.,
        269.,  275.,  251.,  240.,  203.,  190.,  205.,  166.,  153.,
        128.,  111.,   97.,   99.,   65.,   84.,   55.,   57.,   48.,
         53.,   56.,   57.,   67.,   61.,   80.,   87.,   85.,   77.,
         76.,   99.,  101.,  103.,  106.,  130.,  105.,  126.,  122.,
        140.,  149.,  165.,  156.,  177.,  170.,  189.,  209.,  189.,
        201.,  220.,  205.,  230.,  218.,  221.,  225.,  236.,  291.,
        250.,  279.,  264.,  279.,  269.,  278.,  296.,  289.,  302.,
        293.,  293.,  324.,  343.,  296.,  350.,  312.,  352.,  319.,
        383.,  348.,  335.,  345.,  347.,  351.,  372.,  412.,  408.,
        401.,  417.,  380.,  387.,  399.,  428.,  418.,  429.,  429.,
        396.,  429.,  430.,  420.,  408.,  440.,  443.,  427.,  390.,
        413.,  470.,  471.,  420.,  394.,  429.,  471.,  420.,  428.,
        432.,  436.,  470.,  419.,  454.,  454.,  394.,  423.,  447.,
        419.,  426.,  442.,  425.,  408.,  446.,  490.,  485.,  457.,
        436.,  485.,  474.,  498.,  459.,  458.,  469.,  483.,  526.,
        493.,  500.,  487.,  486.,  541.,  567.,  580.,  576.,  571.,
        591.,  596.,  632.,  658.,  600.,  589.,  570.,  568.,  591.,
        583.,  623.,  573.,  623.,  607.,  572.,  621.,  629.,  619.,
        636.,  621.,  660.,  690.,  666.,  683.,  721.,  699.,  683.,
        661.,  678.,  713.,  726.,  666.,  679.,  691.,  664.,  659.,
        659.,  661.,  616.,  623.,  607.,  587.,  562.,  554.,  554.,
        531.,  536.,  473.,  497.,  443.,  409.,  439.,  427.,  386.,
        371.,  350.,  315.,  326.,  291.,  277.,  304.,  283.,  258.,
        220.,  213.,  220.,  206.,  185.,  195.,  175.,  158.,  146.,
        127.,  130.,  127.,  132.,  116.,  108.,  110.,  105.,   92.,
         96.,   81.,   75.,   72.,   59.,   72.,   69.,   72.,   50.,
         59.,   49.,   45.,   55.,   40.,   46.,   29.,   49.,   55.,
         27.,   46.,   23.,  895.]), array([6222.,  375.,  400.,  497.,  514.,  599.,  618.,  578.,  596.,
        634.,  642.,  638.,  585.,  605.,  546.,  489.,  463.,  379.,
        334.,  292.,  258.,  233.,  219.,  188.,  176.,  164.,  144.,
        151.,  152.,  161.,  172.,  182.,  189.,  170.,  213.,  213.,
        214.,  210.,  244.,  238.,  242.,  237.,  270.,  288.,  276.,
        258.,  306.,  285.,  322.,  302.,  292.,  327.,  314.,  320.,
        320.,  331.,  327.,  334.,  324.,  334.,  365.,  362.,  341.,
        348.,  337.,  367.,  366.,  411.,  424.,  430.,  425.,  476.,
        432.,  441.,  456.,  490.,  443.,  438.,  411.,  510.,  475.,
        456.,  465.,  475.,  493.,  445.,  476.,  440.,  450.,  434.,
        460.,  410.,  415.,  497.,  466.,  434.,  439.,  485.,  371.,
        402.,  405.,  392.,  416.,  403.,  404.,  397.,  401.,  430.,
        402.,  424.,  416.,  398.,  351.,  377.,  401.,  406.,  373.,
        376.,  394.,  356.,  362.,  403.,  382.,  414.,  362.,  342.,
        334.,  369.,  349.,  357.,  350.,  340.,  358.,  329.,  355.,
        299.,  342.,  346.,  352.,  306.,  357.,  323.,  355.,  360.,
        343.,  333.,  317.,  341.,  379.,  342.,  323.,  322.,  316.,
        336.,  323.,  323.,  348.,  342.,  327.,  346.,  360.,  333.,
        338.,  331.,  338.,  348.,  379.,  361.,  338.,  361.,  365.,
        375.,  365.,  350.,  405.,  381.,  380.,  392.,  349.,  382.,
        389.,  384.,  378.,  385.,  390.,  405.,  413.,  413.,  434.,
        404.,  408.,  463.,  429.,  440.,  448.,  416.,  393.,  424.,
        427.,  388.,  394.,  387.,  386.,  364.,  336.,  315.,  326.,
        319.,  274.,  272.,  270.,  255.,  248.,  210.,  199.,  158.,
        181.,  177.,  151.,  150.,  132.,  125.,  105.,  114.,  109.,
         80.,   97.,  110.,   87.,   95.,   82.,   88.,   64.,   59.,
         61.,   53.,   55.,   66.,   54.,   61.,   53.,   42.,   46.,
         46.,   40.,   50.,   48.,   36.,   54.,   52.,   40.,   39.,
         39.,   28.,   43., 1318.]), array([5644.,   76.,   68.,   95.,   89.,   72.,  100.,   83.,   75.,
         59.,   63.,   39.,   45.,   44.,   46.,   46.,   65.,   51.,
         31.,   51.,   56.,   50.,   49.,   49.,   51.,   59.,   59.,
         63.,   54.,   68.,   75.,   72.,   74.,   66.,   66.,   81.,
         79.,   97.,   92.,   86.,  117.,  113.,  140.,  131.,  132.,
        148.,  144.,  170.,  164.,  171.,  181.,  185.,  183.,  185.,
        215.,  197.,  202.,  253.,  233.,  208.,  259.,  253.,  289.,
        271.,  285.,  321.,  293.,  291.,  323.,  297.,  334.,  361.,
        341.,  324.,  283.,  342.,  344.,  315.,  330.,  345.,  335.,
        322.,  331.,  394.,  322.,  345.,  355.,  297.,  309.,  348.,
        306.,  344.,  347.,  348.,  379.,  331.,  353.,  333.,  355.,
        379.,  354.,  344.,  353.,  372.,  375.,  383.,  383.,  393.,
        373.,  387.,  372.,  388.,  378.,  360.,  391.,  415.,  385.,
        398.,  376.,  415.,  400.,  395.,  373.,  407.,  400.,  356.,
        389.,  396.,  401.,  390.,  376.,  420.,  425.,  418.,  435.,
        429.,  431.,  438.,  442.,  440.,  457.,  447.,  471.,  429.,
        457.,  441.,  506.,  450.,  466.,  481.,  412.,  475.,  519.,
        478.,  475.,  492.,  505.,  452.,  492.,  460.,  468.,  511.,
        489.,  495.,  478.,  446.,  454.,  469.,  504.,  481.,  512.,
        458.,  513.,  487.,  492.,  525.,  496.,  465.,  486.,  519.,
        501.,  487.,  480.,  505.,  477.,  496.,  522.,  535.,  454.,
        494.,  576.,  515.,  568.,  571.,  564.,  546.,  572.,  598.,
        618.,  616.,  596.,  610.,  621.,  653.,  604.,  645.,  643.,
        648.,  605.,  614.,  597.,  613.,  506.,  561.,  543.,  529.,
        499.,  446.,  492.,  451.,  393.,  424.,  368.,  330.,  323.,
        288.,  293.,  281.,  258.,  254.,  234.,  213.,  189.,  167.,
        200.,  181.,  130.,  117.,  122.,  127.,   96.,  105.,  110.,
         89.,   90.,   90.,   87.,   83.,   83.,   66.,   87.,   73.,
         71.,   67.,   55., 1523.]), array([2222.,  188.,  253.,  281.,  255.,  304.,  376.,  343.,  390.,
        396.,  455.,  463.,  451.,  468.,  444.,  432.,  462.,  438.,
        383.,  346.,  318.,  233.,  223.,  206.,  203.,  154.,  128.,
        106.,  106.,   96.,   94.,   87.,   75.,   85.,   73.,   94.,
         90.,   96.,   93.,  100.,  114.,  114.,  135.,  131.,  132.,
        144.,  156.,  178.,  163.,  176.,  170.,  167.,  188.,  203.,
        219.,  224.,  220.,  246.,  229.,  244.,  249.,  264.,  252.,
        271.,  273.,  290.,  270.,  284.,  259.,  301.,  293.,  310.,
        312.,  313.,  303.,  350.,  288.,  305.,  358.,  341.,  323.,
        387.,  366.,  362.,  359.,  357.,  337.,  380.,  381.,  384.,
        390.,  398.,  362.,  400.,  390.,  359.,  378.,  380.,  374.,
        366.,  368.,  385.,  379.,  359.,  340.,  379.,  383.,  386.,
        376.,  364.,  343.,  369.,  357.,  370.,  368.,  382.,  341.,
        439.,  405.,  386.,  384.,  363.,  363.,  381.,  393.,  411.,
        407.,  413.,  426.,  389.,  391.,  387.,  374.,  417.,  393.,
        397.,  395.,  450.,  434.,  444.,  448.,  437.,  427.,  435.,
        393.,  454.,  470.,  431.,  440.,  474.,  443.,  487.,  486.,
        474.,  460.,  462.,  524.,  506.,  536.,  539.,  517.,  535.,
        549.,  557.,  580.,  575.,  564.,  579.,  579.,  650.,  599.,
        616.,  595.,  562.,  603.,  622.,  623.,  667.,  645.,  641.,
        643.,  604.,  662.,  640.,  620.,  674.,  599.,  672.,  618.,
        643.,  648.,  618.,  610.,  589.,  591.,  561.,  567.,  542.,
        544.,  482.,  531.,  482.,  445.,  451.,  469.,  450.,  415.,
        412.,  432.,  381.,  382.,  334.,  318.,  343.,  345.,  276.,
        258.,  253.,  251.,  266.,  227.,  221.,  190.,  199.,  179.,
        153.,  133.,  127.,  159.,  146.,  109.,  116.,   90.,   96.,
         87.,   82.,   83.,   77.,   70.,   79.,   49.,   64.,   60.,
         53.,   45.,   55.,   55.,   53.,   38.,   42.,   36.,   34.,
         34.,   36.,   21.,  925.]), array([6528.,  180.,  184.,  210.,  189.,  180.,  193.,  192.,  180.,
        151.,  127.,  121.,  101.,   96.,  109.,   69.,   72.,   71.,
         69.,   60.,   79.,   65.,   61.,   78.,   65.,   63.,   68.,
         72.,   84.,   74.,   89.,   86.,  118.,   97.,   92.,  134.,
        129.,  146.,  142.,  136.,  128.,  143.,  162.,  166.,  195.,
        187.,  173.,  160.,  161.,  169.,  193.,  196.,  172.,  186.,
        211.,  186.,  184.,  195.,  200.,  202.,  194.,  220.,  228.,
        197.,  233.,  226.,  232.,  217.,  243.,  238.,  253.,  241.,
        250.,  243.,  253.,  260.,  267.,  278.,  282.,  282.,  298.,
        320.,  307.,  289.,  283.,  354.,  321.,  332.,  319.,  328.,
        367.,  343.,  325.,  357.,  357.,  366.,  336.,  368.,  377.,
        388.,  399.,  433.,  409.,  393.,  416.,  392.,  386.,  409.,
        430.,  408.,  400.,  453.,  429.,  485.,  451.,  484.,  443.,
        469.,  462.,  515.,  532.,  494.,  512.,  519.,  501.,  510.,
        498.,  525.,  529.,  537.,  500.,  563.,  571.,  532.,  521.,
        560.,  496.,  548.,  512.,  503.,  533.,  518.,  563.,  489.,
        543.,  528.,  499.,  524.,  554.,  533.,  539.,  545.,  481.,
        498.,  506.,  463.,  485.,  547.,  490.,  530.,  516.,  489.,
        502.,  509.,  541.,  496.,  487.,  480.,  549.,  496.,  507.,
