       2.6500e+02, 2.4200e+02, 2.4600e+02, 2.7900e+02, 2.8900e+02,
       2.9700e+02, 2.9700e+02, 3.0000e+02, 3.0400e+02, 3.0600e+02,
       3.0400e+02, 3.5000e+02, 3.7100e+02, 3.2200e+02, 3.4200e+02,
       3.7300e+02, 4.0200e+02, 4.1700e+02, 3.8300e+02, 4.2500e+02,
       3.9600e+02, 4.3000e+02, 4.5200e+02, 4.3600e+02, 4.5100e+02,
       4.5000e+02, 4.2500e+02, 4.3100e+02, 4.3000e+02, 4.6300e+02,
       4.4000e+02, 4.3700e+02, 4.4200e+02, 4.1400e+02, 4.2400e+02,
       4.4800e+02, 4.2900e+02, 3.8200e+02, 4.3100e+02, 4.1300e+02,
       4.4900e+02, 4.2300e+02, 4.1600e+02, 4.4500e+02, 4.6500e+02,
       4.4600e+02, 4.7600e+02, 4.8300e+02, 5.0300e+02, 4.9200e+02,
       5.2600e+02, 5.4400e+02, 5.3100e+02, 5.7000e+02, 6.0700e+02,
       6.0600e+02, 6.2100e+02, 6.6300e+02, 6.3500e+02, 7.0100e+02,
       6.9900e+02, 7.1700e+02, 6.9300e+02, 6.8400e+02, 7.3600e+02,
       7.2800e+02, 7.8400e+02, 7.2800e+02, 7.6200e+02, 7.5500e+02,
       7.5900e+02, 7.7200e+02, 8.5700e+02, 8.4100e+02, 8.2200e+02,
       8.5800e+02, 8.3100e+02, 8.7300e+02, 8.8300e+02, 8.6700e+02,
       8.8500e+02, 8.8800e+02, 9.3000e+02, 8.8500e+02, 8.6300e+02,
       9.0700e+02, 8.9000e+02, 8.7400e+02, 8.1800e+02, 8.1400e+02,
       8.4000e+02, 8.1800e+02, 8.0300e+02, 7.9500e+02, 7.3400e+02,
       6.8700e+02, 6.8000e+02, 6.2900e+02, 6.9100e+02, 5.7300e+02,
       6.0200e+02, 5.9100e+02, 5.4000e+02, 4.7300e+02, 4.9200e+02,
       4.1900e+02, 4.5600e+02, 3.7500e+02, 3.4700e+02, 3.4900e+02,
       2.8500e+02, 2.4300e+02, 2.3700e+02, 1.8400e+02, 1.5500e+02,
       1.1800e+02, 1.2100e+02, 1.1200e+02, 9.0000e+01, 4.9000e+01,
       5.6000e+01, 4.9000e+01, 2.9000e+01, 2.9000e+01, 4.1000e+01,
       3.4000e+01, 2.4000e+01, 1.5000e+01, 1.4000e+01, 8.0000e+00,
       9.0000e+00, 1.3000e+01, 6.0000e+00, 8.0000e+00, 6.0000e+00,
       1.3000e+01, 1.0000e+01, 6.0000e+00, 2.0000e+00, 7.0000e+00,
       6.0000e+00, 2.0000e+00, 7.0000e+00, 3.0000e+00, 1.0000e+00,
       6.0000e+00, 3.0000e+00, 1.0000e+00, 4.0000e+00, 3.0000e+00,
       1.0600e+02]), array([2601.,  568.,  825., 1110., 1693., 2852., 1851., 1163., 1205.,
       1805., 1290.,  700.,  542.,  322.,  212.,  151.,  105.,   84.,
         75.,   76.,   42.,   38.,   35.,   26.,   25.,   26.,   31.,
         25.,   33.,   21.,   25.,   38.,   33.,   40.,   37.,   43.,
         37.,   48.,   50.,   50.,   52.,   45.,   48.,   58.,   61.,
         50.,   55.,   63.,   60.,   50.,   50.,   50.,   44.,   69.,
         64.,   66.,   60.,   62.,   47.,   75.,   60.,   58.,   66.,
         56.,   63.,   77.,   77.,   62.,   76.,   79.,   81.,  105.,
         92.,   94.,   85.,   99.,   80.,   97.,  116.,  105.,  112.,
        110.,  112.,  109.,  113.,  111.,  106.,  104.,  113.,  125.,
        123.,  129.,  124.,  132.,  131.,  138.,  132.,  137.,  158.,
        136.,  146.,  142.,  126.,  145.,  149.,  124.,  129.,  140.,
        141.,  165.,  147.,  153.,  150.,  163.,  164.,  167.,  166.,
        179.,  152.,  193.,  162.,  191.,  196.,  180.,  197.,  210.,
        231.,  217.,  252.,  245.,  241.,  244.,  248.,  233.,  302.,
        307.,  303.,  319.,  302.,  325.,  347.,  348.,  347.,  352.,
        377.,  375.,  394.,  430.,  458.,  464.,  476.,  453.,  477.,
        520.,  562.,  525.,  556.,  601.,  626.,  572.,  581.,  692.,
        696.,  700.,  737.,  743.,  724.,  768.,  800.,  806.,  850.,
        847.,  883.,  886.,  981.,  970.,  960., 1025., 1100., 1071.,
       1098., 1135., 1134., 1190., 1110., 1205., 1198., 1257., 1239.,
       1266., 1325., 1264., 1224., 1186., 1164., 1117., 1031.,  927.,
        888.,  835.,  794.,  712.,  654.,  574.,  521.,  483.,  350.,
        347.,  284.,  257.,  214.,  174.,  175.,  150.,  112.,  114.,
        101.,   96.,   75.,   71.,   61.,   39.,   49.,   40.,   35.,
         54.,   30.,   42.,   32.,   31.,   27.,   28.,   27.,   24.,
         24.,   22.,   25.,   26.,   13.,   19.,   19.,   14.,   17.,
          8.,   16.,    9.,   10.,    9.,   16.,   13.,   11.,    8.,
         14.,   12.,    9.,  346.]), array([1325.,   68.,   27.,   40.,   53.,   40.,   21.,   89.,   32.,
         28.,   41.,   44.,   37.,   45.,   51.,   91.,   85.,   64.,
         69.,   67.,   60.,   69.,   71.,   76.,   74.,   77.,   89.,
         86.,   69.,   86.,  102.,   92.,   77.,  100.,   98.,   86.,
        106.,   97.,   98.,  102.,  104.,  123.,  105.,  119.,  139.,
        144.,  147.,  158.,  155.,  155.,  177.,  143.,  163.,  158.,
        162.,  166.,  200.,  185.,  191.,  196.,  189.,  199.,  214.,
        204.,  200.,  195.,  167.,  263.,  224.,  200.,  252.,  247.,
        239.,  240.,  258.,  252.,  249.,  250.,  271.,  241.,  268.,
        284.,  291.,  307.,  285.,  292.,  295.,  302.,  316.,  302.,
        299.,  296.,  329.,  312.,  291.,  312.,  323.,  370.,  337.,
        319.,  334.,  353.,  345.,  376.,  343.,  373.,  375.,  389.,
        377.,  386.,  382.,  399.,  395.,  391.,  396.,  377.,  433.,
        476.,  458.,  457.,  443.,  453.,  468.,  471.,  450.,  532.,
        501.,  481.,  535.,  525.,  573.,  565.,  606.,  609.,  600.,
        609.,  621.,  643.,  678.,  659.,  679.,  689.,  728.,  705.,
        753.,  734.,  737.,  721.,  750.,  802.,  814.,  719.,  790.,
        776.,  864.,  806.,  836.,  807.,  818.,  844.,  846.,  854.,
        867.,  879.,  863.,  821.,  876.,  882.,  899.,  900.,  883.,
        877.,  844.,  862.,  800.,  866.,  844.,  806.,  820.,  806.,
        741.,  761.,  690.,  756.,  755.,  729.,  712.,  679.,  601.,
        615.,  541.,  533.,  520.,  510.,  474.,  486.,  462.,  483.,
        409.,  425.,  370.,  380.,  364.,  336.,  328.,  315.,  230.,
        225.,  227.,  209.,  205.,  184.,  171.,  179.,  160.,  160.,
        137.,  118.,  111.,  117.,  116.,   89.,  122.,  116.,  102.,
         93.,   72.,   93.,   91.,   77.,   67.,   77.,   63.,   69.,
         66.,   55.,   50.,   68.,   59.,   56.,   59.,   55.,   44.,
         52.,   49.,   46.,   49.,   50.,   51.,   56.,   44.,   47.,
         41.,   47.,   46., 1546.]), array([7944.,   53.,   46.,   57.,   72.,   69.,   79.,   63.,   82.,
         84.,   88.,   89.,   71.,   84.,   71.,   89.,   82.,   67.,
         87.,   73.,   80.,   78.,   77.,   78.,   82.,   80.,   74.,
         74.,   88.,   79.,   86.,   79.,   79.,   82.,   89.,   93.,
         90.,   69.,   72.,   92.,   95.,   94.,   80.,  102.,  103.,
         96.,   96.,  101.,  103.,   90.,   91.,   99.,   99.,  110.,
        131.,  130.,  110.,  112.,  119.,  125.,  134.,  143.,  126.,
        145.,  115.,  127.,  128.,  157.,  139.,  147.,  149.,  159.,
        165.,  152.,  166.,  167.,  164.,  163.,  174.,  172.,  189.,
        205.,  213.,  202.,  213.,  251.,  210.,  198.,  208.,  204.,
        194.,  254.,  222.,  228.,  230.,  230.,  219.,  226.,  249.,
        243.,  241.,  236.,  215.,  245.,  244.,  255.,  256.,  267.,
        248.,  253.,  232.,  262.,  256.,  274.,  251.,  264.,  262.,
        286.,  278.,  277.,  267.,  272.,  297.,  288.,  290.,  262.,
        280.,  305.,  294.,  322.,  331.,  324.,  325.,  339.,  329.,
        359.,  369.,  360.,  363.,  403.,  390.,  426.,  379.,  408.,
        423.,  422.,  427.,  414.,  449.,  445.,  436.,  446.,  474.,
        459.,  461.,  474.,  463.,  466.,  479.,  487.,  510.,  472.,
        471.,  500.,  513.,  522.,  493.,  565.,  582.,  557.,  544.,
        564.,  555.,  583.,  594.,  620.,  626.,  640.,  652.,  638.,
        624.,  642.,  661.,  669.,  713.,  713.,  734.,  717.,  774.,
        802.,  749.,  828.,  835.,  809.,  867.,  887.,  850.,  870.,
        867.,  941.,  883.,  862.,  869.,  944.,  875.,  830.,  892.,
        856.,  884.,  830.,  827.,  885.,  815.,  835.,  769.,  771.,
        787.,  723.,  666.,  641.,  591.,  532.,  476.,  476.,  396.,
        328.,  279.,  242.,  190.,  202.,  166.,  131.,  133.,   93.,
         76.,   58.,   64.,   45.,   54.,   43.,   35.,   38.,   29.,
         26.,   17.,   28.,   20.,   12.,   19.,   15.,   11.,   17.,
         11.,    9.,   16.,  580.]), array([4495.,  141.,  153.,  179.,  199.,  198.,  229.,  254.,  242.,
        234.,  228.,  204.,  254.,  222.,  217.,  203.,  199.,  171.,
        177.,  190.,  184.,  201.,  197.,  180.,  190.,  189.,  169.,
        187.,  182.,  184.,  186.,  198.,  176.,  171.,  213.,  190.,
        155.,  170.,  194.,  174.,  167.,  175.,  184.,  183.,  179.,
        201.,  171.,  183.,  170.,  180.,  210.,  187.,  201.,  203.,
        239.,  239.,  224.,  211.,  243.,  209.,  233.,  221.,  261.,
        243.,  265.,  245.,  263.,  251.,  264.,  263.,  259.,  245.,
        246.,  263.,  263.,  264.,  251.,  264.,  250.,  282.,  279.,
        278.,  248.,  313.,  267.,  305.,  292.,  273.,  266.,  280.,
        281.,  278.,  268.,  318.,  282.,  293.,  270.,  311.,  306.,
        322.,  304.,  310.,  341.,  304.,  381.,  341.,  338.,  340.,
        346.,  370.,  347.,  380.,  373.,  384.,  413.,  416.,  406.,
        443.,  399.,  405.,  417.,  389.,  391.,  428.,  438.,  387.,
        407.,  409.,  411.,  400.,  410.,  417.,  441.,  403.,  403.,
        451.,  467.,  434.,  450.,  457.,  444.,  430.,  496.,  490.,
        473.,  468.,  450.,  492.,  471.,  491.,  467.,  500.,  528.,
        492.,  528.,  529.,  508.,  532.,  563.,  561.,  569.,  526.,
        521.,  559.,  580.,  564.,  621.,  589.,  677.,  675.,  689.,
        613.,  704.,  695.,  702.,  705.,  738.,  747.,  733.,  716.,
        737.,  742.,  751.,  800.,  779.,  836.,  711.,  801.,  785.,
        754.,  697.,  766.,  798.,  774.,  749.,  759.,  740.,  693.,
        720.,  648.,  613.,  644.,  613.,  555.,  490.,  540.,  472.,
        422.,  385.,  330.,  298.,  291.,  290.,  240.,  206.,  177.,
        154.,  147.,  120.,  109.,  110.,   84.,   79.,   74.,   58.,
         47.,   53.,   53.,   35.,   34.,   31.,   25.,   33.,   31.,
         28.,   21.,   25.,   24.,   24.,   19.,   14.,   19.,   20.,
         14.,   14.,   19.,   11.,   19.,   14.,   15.,   10.,   10.,
         12.,    9.,    9.,  717.]), array([2926., 4428., 2877.,  347.,  507.,  283.,  176.,  199.,   96.,
        115.,   84.,   75.,   87.,   88.,   83.,   71.,   87.,   67.,
         68.,   78.,   78.,   64.,   75.,   73.,   84.,   74.,   54.,
         68.,   75.,   87.,   79.,   77.,   94.,   80.,   88.,   84.,
         90.,   87.,   79.,   89.,  112.,   86.,  108.,  116.,  104.,
        127.,   83.,  103.,  103.,   87.,  111.,  117.,  104.,  100.,
        137.,  120.,   95.,  141.,  107.,  112.,  119.,  129.,  136.,
        129.,  117.,  143.,  132.,  127.,  143.,  136.,  133.,  161.,
        145.,  152.,  159.,  174.,  154.,  181.,  158.,  140.,  157.,
        157.,  160.,  163.,  166.,  188.,  185.,  189.,  183.,  186.,
        169.,  188.,  193.,  178.,  195.,  202.,  194.,  176.,  189.,
        170.,  195.,  197.,  216.,  214.,  233.,  192.,  198.,  202.,
        212.,  201.,  230.,  237.,  206.,  249.,  259.,  223.,  247.,
        238.,  229.,  261.,  231.,  273.,  270.,  268.,  234.,  282.,
        236.,  274.,  301.,  258.,  286.,  294.,  265.,  282.,  266.,
        293.,  279.,  287.,  281.,  325.,  317.,  345.,  337.,  347.,
        325.,  335.,  364.,  326.,  329.,  345.,  347.,  326.,  386.,
        381.,  357.,  395.,  415.,  365.,  389.,  380.,  366.,  406.,
        384.,  376.,  379.,  413.,  411.,  414.,  415.,  424.,  410.,
        441.,  453.,  441.,  460.,  446.,  459.,  479.,  480.,  490.,
        508.,  538.,  521.,  525.,  526.,  497.,  576.,  530.,  521.,
        488.,  529.,  585.,  582.,  585.,  584.,  574.,  602.,  535.,
        593.,  566.,  598.,  644.,  625.,  597.,  595.,  641.,  640.,
        691.,  701.,  726.,  700.,  732.,  751.,  854.,  809.,  801.,
        869.,  807.,  894.,  933.,  848.,  887.,  894.,  918.,  943.,
        922.,  793.,  897.,  820.,  805.,  782.,  746.,  703.,  554.,
        519.,  464.,  408.,  286.,  271.,  240.,  196.,  168.,  117.,
         94.,   74.,   71.,   59.,   48.,   48.,   40.,   42.,   33.,
         39.,   33.,   33.,  501.]), array([5260.,  205.,  190.,  209.,  231.,  230.,  227.,  277.,  263.,
        261.,  252.,  260.,  243.,  232.,  255.,  212.,  216.,  206.,
        222.,  210.,  242.,  210.,  174.,  215.,  207.,  160.,  183.,
        167.,  192.,  179.,  183.,  158.,  158.,  186.,  166.,  176.,
        157.,  164.,  145.,  156.,  196.,  186.,  188.,  185.,  177.,
        142.,  187.,  183.,  185.,  189.,  181.,  176.,  230.,  198.,
        211.,  203.,  174.,  205.,  188.,  226.,  199.,  190.,  212.,
        203.,  188.,  211.,  216.,  218.,  206.,  242.,  205.,  213.,
        243.,  200.,  208.,  212.,  230.,  193.,  171.,  206.,  229.,
        223.,  237.,  214.,  200.,  202.,  247.,  207.,  197.,  221.,
        214.,  246.,  229.,  250.,  260.,  230.,  203.,  245.,  237.,
        242.,  261.,  237.,  247.,  234.,  269.,  245.,  248.,  269.,
        241.,  239.,  245.,  267.,  274.,  258.,  285.,  283.,  282.,
        300.,  330.,  318.,  305.,  337.,  362.,  313.,  329.,  355.,
        363.,  348.,  358.,  379.,  349.,  418.,  357.,  373.,  416.,
        379.,  405.,  382.,  425.,  452.,  437.,  443.,  445.,  468.,
        475.,  416.,  499.,  514.,  494.,  486.,  480.,  507.,  519.,
        487.,  544.,  538.,  512.,  564.,  528.,  544.,  564.,  591.,
        588.,  639.,  613.,  635.,  649.,  671.,  685.,  667.,  668.,
        681.,  736.,  741.,  764.,  789.,  787.,  790.,  856.,  885.,
        857.,  872.,  881.,  855.,  916.,  888.,  925.,  940.,  932.,
        920., 1007.,  930.,  878.,  910.,  932.,  878.,  860.,  900.,
        840.,  791.,  745.,  731.,  674.,  645.,  616.,  546.,  471.,
        455.,  443.,  392.,  340.,  340.,  282.,  257.,  207.,  182.,
        188.,  148.,  126.,  105.,   94.,   83.,   62.,   71.,   56.,
         48.,   50.,   34.,   33.,   36.,   28.,   14.,   27.,   19.,
         17.,   23.,   20.,   18.,   12.,   15.,   23.,   19.,   14.,
         19.,   11.,   10.,    8.,   12.,    7.,    9.,   15.,    8.,
          9.,    7.,   10.,  271.]), array([5.000e+02, 3.400e+01, 2.800e+01, 2.900e+01, 2.400e+01, 3.500e+01,
       2.700e+01, 3.200e+01, 4.400e+01, 5.400e+01, 6.700e+01, 2.110e+02,
       2.770e+02, 2.410e+02, 3.620e+02, 5.840e+02, 4.970e+02, 4.620e+02,
       6.420e+02, 2.690e+02, 1.840e+02, 1.860e+02, 8.000e+01, 3.800e+01,
       3.500e+01, 2.800e+01, 2.500e+01, 3.100e+01, 3.400e+01, 4.000e+01,
       4.600e+01, 5.100e+01, 5.000e+01, 4.300e+01, 5.600e+01, 6.100e+01,
       5.100e+01, 6.800e+01, 4.900e+01, 6.400e+01, 5.500e+01, 6.000e+01,
       6.200e+01, 5.700e+01, 4.100e+01, 6.900e+01, 5.200e+01, 5.600e+01,
       5.000e+01, 6.100e+01, 7.500e+01, 7.400e+01, 6.300e+01, 7.800e+01,
       7.000e+01, 7.100e+01, 6.600e+01, 6.200e+01, 6.500e+01, 5.500e+01,
       6.400e+01, 7.500e+01, 6.600e+01, 7.200e+01, 6.000e+01, 5.700e+01,
       5.500e+01, 6.800e+01, 7.200e+01, 5.000e+01, 6.100e+01, 6.300e+01,
       6.600e+01, 6.600e+01, 6.100e+01, 7.000e+01, 5.400e+01, 5.900e+01,
       6.700e+01, 5.800e+01, 5.500e+01, 8.100e+01, 5.000e+01, 7.400e+01,
       6.900e+01, 6.600e+01, 7.600e+01, 5.100e+01, 7.100e+01, 7.100e+01,
       7.900e+01, 8.100e+01, 7.300e+01, 7.300e+01, 1.030e+02, 8.900e+01,
       9.300e+01, 9.100e+01, 8.100e+01, 8.900e+01, 1.030e+02, 8.600e+01,
       9.200e+01, 1.060e+02, 1.320e+02, 1.130e+02, 1.090e+02, 1.110e+02,
       1.280e+02, 1.450e+02, 1.440e+02, 1.340e+02, 1.470e+02, 1.620e+02,
       1.680e+02, 1.920e+02, 2.120e+02, 2.330e+02, 2.360e+02, 2.360e+02,
       2.540e+02, 2.960e+02, 2.660e+02, 3.220e+02, 3.390e+02, 3.130e+02,
       3.190e+02, 3.480e+02, 4.050e+02, 3.840e+02, 3.910e+02, 4.100e+02,
       4.210e+02, 4.620e+02, 4.690e+02, 4.820e+02, 4.840e+02, 5.610e+02,
       5.670e+02, 6.280e+02, 6.130e+02, 6.420e+02, 6.590e+02, 6.980e+02,
       7.140e+02, 7.240e+02, 7.340e+02, 7.770e+02, 7.640e+02, 7.400e+02,
       8.450e+02, 8.540e+02, 8.160e+02, 8.260e+02, 8.490e+02, 8.060e+02,
       8.570e+02, 9.070e+02, 9.260e+02, 8.770e+02, 8.690e+02, 9.250e+02,
       9.090e+02, 9.100e+02, 9.820e+02, 1.008e+03, 1.016e+03, 1.007e+03,
       1.050e+03, 1.054e+03, 1.031e+03, 1.120e+03, 1.101e+03, 1.084e+03,
       1.156e+03, 1.159e+03, 1.132e+03, 1.223e+03, 1.210e+03, 1.297e+03,
       1.271e+03, 1.319e+03, 1.413e+03, 1.287e+03, 1.356e+03, 1.353e+03,
       1.380e+03, 1.342e+03, 1.386e+03, 1.437e+03, 1.355e+03, 1.255e+03,
       1.293e+03, 1.152e+03, 1.045e+03, 1.075e+03, 9.590e+02, 8.900e+02,
       8.250e+02, 8.250e+02, 7.380e+02, 6.670e+02, 6.580e+02, 5.390e+02,
       5.510e+02, 4.680e+02, 4.250e+02, 3.700e+02, 3.790e+02, 3.150e+02,
       2.810e+02, 2.610e+02, 2.070e+02, 1.800e+02, 1.820e+02, 1.370e+02,
       1.150e+02, 1.080e+02, 7.400e+01, 9.200e+01, 1.020e+02, 6.400e+01,
       7.600e+01, 7.900e+01, 5.400e+01, 4.300e+01, 3.700e+01, 3.300e+01,
       2.400e+01, 3.000e+01, 2.000e+01, 2.700e+01, 2.700e+01, 1.900e+01,
       2.600e+01, 1.700e+01, 1.100e+01, 1.500e+01, 1.200e+01, 6.000e+00,
       1.000e+01, 6.000e+00, 1.000e+01, 4.000e+00, 4.000e+00, 4.000e+00,
       1.000e+00, 4.000e+00, 4.000e+00, 3.000e+00, 0.000e+00, 1.000e+00,
       0.000e+00, 2.000e+00, 1.000e+00, 1.800e+01]), array([ 822.,   30.,   20.,   26.,   24.,   37.,   29.,   28.,   38.,
         32.,   31.,   53.,   49.,   79.,   63.,  161.,  151.,  219.,
        252.,  820.,  830., 1254.,  558.,  321.,  755.,  748.,  922.,
        290.,  158.,  152.,   78.,  120.,   59.,   56.,   53.,   51.,
         30.,   31.,   29.,   34.,   32.,   32.,   35.,   34.,   30.,
         32.,   32.,   40.,   36.,   22.,   40.,   29.,   27.,   22.,
         13.,   27.,   33.,   27.,   23.,   26.,   39.,   31.,   30.,
         25.,   25.,   21.,   34.,   26.,   30.,   32.,   34.,   34.,
         29.,   25.,   31.,   29.,   35.,   33.,   41.,   55.,   38.,
         49.,   47.,   40.,   50.,   58.,   50.,   66.,   56.,   54.,
         60.,   68.,   68.,   60.,   68.,   69.,   79.,   81.,   92.,
         91.,   97.,   92.,   80.,  112.,  104.,  120.,  103.,  123.,
        136.,  148.,  146.,  158.,  185.,  145.,  177.,  220.,  214.,
        223.,  245.,  286.,  284.,  324.,  359.,  364.,  354.,  423.,
        406.,  458.,  423.,  474.,  495.,  556.,  533.,  564.,  567.,
        619.,  631.,  662.,  675.,  707.,  695.,  744.,  740.,  807.,
        817.,  851.,  832.,  823.,  916.,  863.,  933.,  913.,  934.,
       1016., 1019., 1075., 1091., 1164., 1188., 1235., 1234., 1350.,
       1384., 1323., 1357., 1391., 1401., 1511., 1466., 1532., 1561.,
       1563., 1606., 1593., 1640., 1625., 1563., 1587., 1502., 1509.,
       1346., 1292., 1235., 1159., 1024.,  964.,  878.,  807.,  724.,
        657.,  597.,  507.,  487.,  426.,  382.,  369.,  317.,  293.,
        232.,  217.,  189.,  158.,  164.,  154.,  116.,  128.,   83.,
         79.,   64.,   58.,   62.,   44.,   64.,   52.,   43.,   53.,
         36.,   24.,   34.,   27.,   36.,   27.,   22.,   27.,   21.,
         26.,   15.,   22.,   20.,   14.,   13.,   13.,   12.,   15.,
         12.,   21.,   17.,   14.,   16.,   12.,   14.,    9.,   10.,
         11.,    8.,    5.,    7.,   12.,    5.,   12.,    4.,    5.,
         11.,    4.,    3.,   47.]), array([1.452e+03, 8.500e+01, 1.110e+02, 1.410e+02, 2.690e+02, 2.760e+02,
       4.380e+02, 4.490e+02, 4.660e+02, 5.540e+02, 7.460e+02, 7.010e+02,
       7.490e+02, 4.630e+02, 3.300e+02, 2.970e+02, 2.080e+02, 1.650e+02,
       1.170e+02, 6.700e+01, 8.900e+01, 8.100e+01, 8.600e+01, 9.000e+01,
       1.160e+02, 9.300e+01, 8.900e+01, 1.080e+02, 1.260e+02, 1.010e+02,
       1.070e+02, 1.220e+02, 1.550e+02, 1.410e+02, 1.350e+02, 1.010e+02,
       1.510e+02, 1.560e+02, 1.270e+02, 1.470e+02, 1.640e+02, 1.580e+02,
       1.290e+02, 1.800e+02, 1.710e+02, 1.640e+02, 1.820e+02, 1.750e+02,
       1.860e+02, 1.970e+02, 1.860e+02, 1.850e+02, 1.760e+02, 1.870e+02,
       2.180e+02, 2.030e+02, 2.030e+02, 2.010e+02, 2.170e+02, 2.100e+02,
       2.530e+02, 2.370e+02, 2.420e+02, 2.780e+02, 2.850e+02, 2.940e+02,
       3.080e+02, 3.300e+02, 3.400e+02, 3.950e+02, 4.030e+02, 4.050e+02,
       4.280e+02, 4.190e+02, 4.460e+02, 5.070e+02, 4.840e+02, 5.250e+02,
       5.370e+02, 5.470e+02, 5.370e+02, 6.010e+02, 6.320e+02, 6.070e+02,
       5.950e+02, 6.310e+02, 6.790e+02, 6.240e+02, 6.470e+02, 6.710e+02,
       6.620e+02, 6.780e+02, 7.270e+02, 6.750e+02, 7.060e+02, 7.150e+02,
       7.020e+02, 6.660e+02, 6.590e+02, 7.330e+02, 6.530e+02, 6.770e+02,
       6.850e+02, 7.180e+02, 6.850e+02, 7.300e+02, 7.020e+02, 7.120e+02,
       7.660e+02, 7.560e+02, 7.910e+02, 7.740e+02, 7.990e+02, 8.070e+02,
       7.990e+02, 8.600e+02, 8.080e+02, 8.420e+02, 9.070e+02, 8.550e+02,
       8.760e+02, 9.530e+02, 9.160e+02, 9.510e+02, 9.660e+02, 9.340e+02,
       9.730e+02, 9.620e+02, 8.770e+02, 9.720e+02, 1.001e+03, 9.240e+02,
       9.710e+02, 9.230e+02, 9.410e+02, 9.540e+02, 9.570e+02, 9.840e+02,
       9.190e+02, 9.450e+02, 9.220e+02, 9.360e+02, 8.600e+02, 8.530e+02,
       9.210e+02, 8.680e+02, 8.760e+02, 8.120e+02, 7.690e+02, 6.970e+02,
       7.360e+02, 7.410e+02, 6.750e+02, 6.840e+02, 6.170e+02, 5.450e+02,
       5.050e+02, 5.150e+02, 4.620e+02, 4.290e+02, 4.600e+02, 3.990e+02,
       3.780e+02, 3.550e+02, 3.390e+02, 3.460e+02, 2.970e+02, 2.470e+02,
       2.300e+02, 1.870e+02, 1.890e+02, 1.960e+02, 1.710e+02, 1.570e+02,
       1.410e+02, 1.240e+02, 1.220e+02, 1.000e+02, 9.800e+01, 9.300e+01,
       1.020e+02, 9.400e+01, 8.400e+01, 8.000e+01, 4.900e+01, 6.400e+01,
       5.100e+01, 4.500e+01, 4.600e+01, 4.800e+01, 4.500e+01, 3.600e+01,
       3.700e+01, 2.500e+01, 3.300e+01, 2.600e+01, 2.900e+01, 2.300e+01,
       2.100e+01, 1.700e+01, 1.500e+01, 1.800e+01, 2.300e+01, 1.400e+01,
       1.600e+01, 1.700e+01, 1.400e+01, 1.400e+01, 9.000e+00, 1.200e+01,
       6.000e+00, 1.200e+01, 8.000e+00, 8.000e+00, 8.000e+00, 4.000e+00,
       4.000e+00, 1.000e+01, 8.000e+00, 7.000e+00, 3.000e+00, 4.000e+00,
       4.000e+00, 4.000e+00, 5.000e+00, 1.000e+00, 4.000e+00, 0.000e+00,
       1.000e+00, 2.000e+00, 1.000e+00, 0.000e+00, 1.000e+00, 1.000e+00,
       1.000e+00, 0.000e+00, 1.000e+00, 0.000e+00, 1.000e+00, 0.000e+00,
       1.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00]), array([6.390e+02, 1.200e+01, 3.600e+01, 5.500e+01, 3.700e+01, 5.300e+01,
       9.400e+01, 1.100e+02, 1.020e+02, 1.480e+02, 1.590e+02, 2.060e+02,
       2.640e+02, 2.680e+02, 2.300e+02, 2.300e+02, 7.200e+02, 4.750e+02,
       1.560e+02, 2.010e+02, 2.520e+02, 7.000e+01, 5.100e+01, 8.600e+01,
       2.800e+01, 2.300e+01, 3.300e+01, 1.700e+01, 1.700e+01, 2.600e+01,
       3.400e+01, 2.100e+01, 2.300e+01, 3.600e+01, 3.400e+01, 4.800e+01,
       4.400e+01, 5.900e+01, 5.500e+01, 5.300e+01, 5.400e+01, 6.800e+01,
       7.000e+01, 8.400e+01, 8.000e+01, 7.100e+01, 9.900e+01, 7.600e+01,
       1.090e+02, 8.900e+01, 9.800e+01, 1.100e+02, 1.290e+02, 1.270e+02,
       1.140e+02, 1.240e+02, 1.090e+02, 1.150e+02, 1.080e+02, 1.210e+02,
       1.340e+02, 1.240e+02, 1.360e+02, 1.340e+02, 1.550e+02, 1.370e+02,
       1.600e+02, 1.400e+02, 1.420e+02, 1.480e+02, 1.170e+02, 1.460e+02,
