       1.4100e+02, 1.2200e+02, 1.3600e+02, 1.3400e+02, 1.2000e+02,
       1.0400e+02, 1.1900e+02, 1.1800e+02, 1.2700e+02, 1.0300e+02,
       1.2100e+02, 1.2600e+02, 1.2500e+02, 1.3100e+02, 1.1500e+02,
       1.2700e+02, 1.0200e+02, 1.3400e+02, 1.1000e+02, 1.3300e+02,
       1.2900e+02, 1.2600e+02, 1.3100e+02, 1.4500e+02, 1.1900e+02,
       1.1900e+02, 1.3500e+02, 1.3300e+02, 1.5700e+02, 1.4800e+02,
       1.4700e+02, 1.2800e+02, 1.6700e+02, 1.6100e+02, 1.6200e+02,
       1.6200e+02, 1.7900e+02, 1.9000e+02, 1.5600e+02, 2.0900e+02,
       1.9400e+02, 1.5200e+02, 2.0900e+02, 1.8500e+02, 2.0000e+02,
       1.9100e+02, 1.9600e+02, 2.0900e+02, 2.1900e+02, 2.3000e+02,
       1.9600e+02, 2.0100e+02, 2.3400e+02, 2.2300e+02, 2.1600e+02,
       2.0400e+02, 2.1500e+02, 2.1700e+02, 2.3600e+02, 2.2000e+02,
       2.3900e+02, 2.4700e+02, 2.5300e+02, 2.5100e+02, 2.6700e+02,
       2.2700e+02, 2.1400e+02, 2.5200e+02, 2.6100e+02, 2.2000e+02,
       2.7300e+02, 2.7600e+02, 2.6000e+02, 2.7000e+02, 2.5100e+02,
       2.4600e+02, 2.8400e+02, 2.5700e+02, 2.5900e+02, 2.7700e+02,
       2.7700e+02, 2.5500e+02, 2.6300e+02, 2.7700e+02, 2.7000e+02,
       2.6900e+02, 2.8600e+02, 2.9300e+02, 2.7400e+02, 2.8700e+02,
       3.0600e+02, 3.2200e+02, 3.0000e+02, 3.2300e+02, 2.8600e+02,
       3.0100e+02, 3.1500e+02, 3.1500e+02, 3.3600e+02, 2.9700e+02,
       3.3400e+02, 3.1500e+02, 3.6400e+02, 3.4500e+02, 3.6100e+02,
       3.7100e+02, 3.3700e+02, 3.6200e+02, 3.3100e+02, 3.9700e+02,
       3.4700e+02, 3.6200e+02, 3.7800e+02, 3.7700e+02, 3.9900e+02,
       3.9500e+02, 3.9800e+02, 4.1800e+02, 4.3000e+02, 4.2100e+02,
       4.1900e+02, 4.6900e+02, 4.3500e+02, 4.4300e+02, 4.0800e+02,
       4.9500e+02, 4.4400e+02, 4.7200e+02, 4.5800e+02, 4.6200e+02,
       4.3200e+02, 4.6100e+02, 4.8900e+02, 5.0200e+02, 5.0800e+02,
       4.8500e+02, 4.9100e+02, 4.9700e+02, 5.2000e+02, 5.2300e+02,
       5.1900e+02, 5.0700e+02, 4.9100e+02, 5.1400e+02, 5.1100e+02,
       5.6200e+02, 5.7300e+02, 5.6600e+02, 5.3700e+02, 5.7700e+02,
       5.9200e+02, 5.8000e+02, 6.2200e+02, 5.9300e+02, 6.1300e+02,
       6.0500e+02, 6.0900e+02, 6.4700e+02, 6.1900e+02, 6.4000e+02,
       6.2500e+02, 5.8600e+02, 6.4100e+02, 5.9200e+02, 6.4200e+02,
       5.8700e+02, 5.7800e+02, 6.2200e+02, 5.7300e+02, 5.7600e+02,
       5.2800e+02, 5.4700e+02, 5.5700e+02, 5.4600e+02, 5.4100e+02,
       5.0900e+02, 5.6900e+02, 5.0200e+02, 4.8300e+02, 4.6800e+02,
       4.8200e+02, 4.4600e+02, 4.3600e+02, 4.8200e+02, 4.3600e+02,
       4.3700e+02, 4.1100e+02, 3.4600e+02, 3.9300e+02, 3.8700e+02,
       3.5800e+02, 3.3200e+02, 3.4500e+02, 3.0300e+02, 3.2100e+02,
       2.8000e+02, 3.0800e+02, 2.9900e+02, 2.7000e+02, 2.6700e+02,
       2.4900e+02, 2.1900e+02, 2.2200e+02, 1.8600e+02, 2.0600e+02,
       1.5100e+02, 1.5700e+02, 1.5200e+02, 1.5100e+02, 1.3700e+02,
       1.1300e+02, 1.1900e+02, 1.1200e+02, 9.3000e+01, 9.2000e+01,
       1.0100e+02, 8.1000e+01, 7.1000e+01, 5.8000e+01, 5.7000e+01,
       5.9000e+01, 4.7000e+01, 4.9000e+01, 4.6000e+01, 4.8000e+01,
       3.3000e+01, 3.1000e+01, 3.0000e+01, 3.5000e+01, 2.7000e+01,
       2.0000e+01, 2.8000e+01, 2.6000e+01, 1.9000e+01, 2.2000e+01,
       1.7000e+01, 2.2000e+01, 1.6000e+01, 1.8000e+01, 1.3000e+01,
       3.7200e+02]), array([6994., 4196., 4009., 1114.,  896., 1315., 1506.,  491.,  399.,
        494.,  257.,  181.,  199.,  185.,  159.,  138.,  127.,  136.,
        131.,  163.,  145.,  154.,  138.,  153.,  132.,  127.,  123.,
        135.,  141.,  124.,  129.,  120.,  137.,  135.,  131.,  143.,
        119.,  145.,  123.,  124.,  133.,  131.,  124.,  114.,  130.,
        128.,  134.,  131.,  132.,  137.,  147.,  136.,  140.,  138.,
        138.,  137.,  135.,  146.,  138.,  175.,  145.,  149.,  158.,
        132.,  140.,  161.,  158.,  159.,  151.,  170.,  170.,  167.,
        140.,  187.,  176.,  159.,  165.,  187.,  187.,  191.,  191.,
        170.,  169.,  184.,  192.,  194.,  220.,  186.,  218.,  205.,
        190.,  177.,  209.,  210.,  204.,  207.,  219.,  195.,  209.,
        205.,  195.,  200.,  217.,  218.,  201.,  231.,  190.,  227.,
        239.,  236.,  272.,  231.,  246.,  248.,  239.,  238.,  239.,
        233.,  217.,  226.,  241.,  244.,  252.,  237.,  261.,  250.,
        263.,  246.,  270.,  263.,  252.,  313.,  276.,  297.,  308.,
        314.,  284.,  325.,  302.,  341.,  326.,  323.,  324.,  328.,
        366.,  339.,  377.,  352.,  394.,  383.,  428.,  434.,  443.,
        446.,  465.,  480.,  451.,  460.,  489.,  457.,  489.,  494.,
        539.,  519.,  501.,  521.,  511.,  526.,  526.,  525.,  583.,
        583.,  557.,  545.,  597.,  548.,  600.,  580.,  569.,  573.,
        627.,  646.,  607.,  619.,  609.,  572.,  625.,  581.,  666.,
        606.,  584.,  629.,  601.,  624.,  607.,  558.,  610.,  599.,
        544.,  547.,  582.,  549.,  534.,  529.,  483.,  525.,  506.,
        450.,  483.,  431.,  468.,  404.,  448.,  378.,  380.,  392.,
        376.,  322.,  334.,  311.,  276.,  264.,  233.,  202.,  215.,
        194.,  165.,  167.,  141.,  148.,  122.,  106.,   94.,   81.,
         80.,   61.,   62.,   58.,   58.,   46.,   44.,   33.,   51.,
         39.,   39.,   26.,   35.,   23.,   29.,   24.,   28.,   23.,
         26.,   26.,   16.,  489.]), array([7286., 1549., 1350.,  379.,  568.,  457.,  250.,  217.,  168.,
        167.,  156.,  193.,  213.,  191.,  203.,  223.,  213.,  234.,
        218.,  239.,  234.,  219.,  246.,  242.,  269.,  241.,  226.,
        232.,  272.,  272.,  269.,  263.,  286.,  293.,  319.,  315.,
        316.,  333.,  330.,  331.,  367.,  336.,  358.,  347.,  363.,
        345.,  327.,  366.,  334.,  352.,  355.,  309.,  307.,  319.,
        311.,  312.,  298.,  287.,  323.,  291.,  312.,  328.,  311.,
        314.,  318.,  307.,  305.,  312.,  309.,  315.,  334.,  333.,
        310.,  338.,  318.,  319.,  323.,  305.,  313.,  357.,  294.,
        318.,  338.,  299.,  373.,  305.,  329.,  344.,  326.,  320.,
        329.,  348.,  339.,  357.,  332.,  332.,  357.,  366.,  352.,
        333.,  361.,  330.,  355.,  394.,  342.,  381.,  327.,  318.,
        331.,  347.,  317.,  348.,  331.,  369.,  365.,  395.,  361.,
        363.,  329.,  366.,  356.,  360.,  359.,  377.,  312.,  370.,
        350.,  391.,  381.,  416.,  410.,  394.,  404.,  413.,  418.,
        410.,  400.,  411.,  412.,  410.,  418.,  401.,  461.,  444.,
        410.,  448.,  435.,  470.,  414.,  406.,  418.,  425.,  444.,
        463.,  468.,  471.,  475.,  481.,  448.,  494.,  467.,  502.,
        481.,  477.,  487.,  523.,  522.,  513.,  495.,  477.,  508.,
        540.,  526.,  548.,  511.,  521.,  536.,  559.,  529.,  533.,
        521.,  525.,  519.,  489.,  519.,  499.,  507.,  489.,  491.,
        457.,  470.,  478.,  460.,  454.,  475.,  460.,  417.,  420.,
        409.,  394.,  370.,  321.,  358.,  316.,  289.,  283.,  266.,
        256.,  224.,  218.,  229.,  201.,  182.,  165.,  169.,  163.,
        136.,  125.,  103.,   85.,  115.,   89.,   95.,   62.,   66.,
         70.,   66.,   61.,   42.,   61.,   44.,   31.,   35.,   35.,
         42.,   30.,   30.,   27.,   26.,   29.,   22.,   34.,   30.,
         23.,   24.,   20.,   20.,   15.,   29.,   15.,   16.,   17.,
         22.,   17.,   15.,  520.]), array([13376.,    86.,   108.,   103.,   105.,   105.,   140.,   135.,
         138.,   106.,   142.,   148.,   146.,   158.,   115.,   119.,
         102.,   104.,   131.,   102.,   108.,   102.,   115.,   130.,
         142.,   145.,   148.,   131.,   113.,   113.,   119.,   138.,
         100.,   116.,   108.,   124.,   123.,   107.,   113.,   117.,
         122.,   133.,   112.,   113.,   113.,   106.,   114.,   136.,
         116.,   116.,   115.,   120.,   161.,   142.,   129.,   142.,
         132.,   137.,   115.,   167.,   148.,   140.,   139.,   140.,
         135.,   142.,   143.,   143.,   140.,   159.,   156.,   155.,
         150.,   144.,   165.,   165.,   155.,   147.,   163.,   189.,
         181.,   155.,   203.,   188.,   185.,   183.,   170.,   207.,
         212.,   186.,   197.,   186.,   223.,   202.,   215.,   207.,
         188.,   172.,   202.,   192.,   221.,   189.,   227.,   235.,
         229.,   185.,   200.,   192.,   250.,   233.,   214.,   207.,
         224.,   241.,   231.,   242.,   248.,   202.,   244.,   248.,
         266.,   238.,   279.,   274.,   244.,   269.,   245.,   254.,
         269.,   254.,   274.,   249.,   302.,   266.,   262.,   281.,
         304.,   290.,   308.,   300.,   294.,   302.,   306.,   303.,
         340.,   328.,   328.,   308.,   316.,   368.,   365.,   382.,
         367.,   348.,   371.,   347.,   365.,   373.,   394.,   375.,
         396.,   379.,   391.,   386.,   405.,   393.,   365.,   410.,
         432.,   424.,   403.,   478.,   446.,   468.,   519.,   498.,
         484.,   513.,   499.,   535.,   547.,   552.,   560.,   577.,
         583.,   582.,   593.,   582.,   613.,   621.,   633.,   621.,
         645.,   624.,   617.,   627.,   628.,   643.,   628.,   638.,
         651.,   656.,   635.,   647.,   635.,   656.,   626.,   625.,
         656.,   716.,   681.,   661.,   665.,   679.,   663.,   657.,
         656.,   640.,   703.,   698.,   652.,   668.,   677.,   630.,
         623.,   557.,   590.,   566.,   514.,   472.,   447.,   467.,
         376.,   343.,   322.,   311.,   311.,   249.,   216.,   220.,
         175.,   158.,   145.,   135.,    89.,    96.,    87.,    76.,
          59.,    66.,    48.,    49.,    35.,    36.,    36.,   492.]), array([6120.,  226.,  216.,  230.,  236.,  225.,  230.,  186.,  205.,
        213.,  194.,  227.,  190.,  196.,  179.,  204.,  198.,  169.,
        145.,  166.,  143.,  171.,  161.,  193.,  154.,  178.,  170.,
        167.,  148.,  157.,  141.,  169.,  154.,  159.,  139.,  151.,
        134.,  144.,  151.,  127.,  125.,  156.,  152.,  149.,  161.,
        139.,  156.,  158.,  154.,  152.,  151.,  160.,  180.,  165.,
        192.,  172.,  183.,  176.,  211.,  179.,  184.,  176.,  187.,
        176.,  194.,  212.,  192.,  194.,  198.,  184.,  207.,  226.,
        210.,  217.,  214.,  206.,  193.,  236.,  261.,  252.,  215.,
        249.,  231.,  245.,  260.,  231.,  241.,  267.,  243.,  271.,
        266.,  283.,  248.,  273.,  250.,  262.,  269.,  269.,  301.,
        297.,  305.,  311.,  310.,  303.,  309.,  336.,  349.,  299.,
        320.,  358.,  355.,  322.,  319.,  315.,  317.,  332.,  337.,
        362.,  338.,  367.,  353.,  359.,  347.,  373.,  389.,  396.,
        361.,  378.,  356.,  404.,  362.,  352.,  394.,  344.,  376.,
        384.,  374.,  420.,  356.,  401.,  370.,  403.,  420.,  391.,
        446.,  353.,  414.,  378.,  414.,  402.,  395.,  397.,  390.,
        430.,  414.,  409.,  417.,  417.,  390.,  415.,  402.,  412.,
        405.,  455.,  459.,  433.,  466.,  439.,  444.,  432.,  435.,
        471.,  428.,  452.,  441.,  437.,  463.,  452.,  409.,  437.,
        457.,  489.,  471.,  435.,  430.,  456.,  470.,  463.,  450.,
        448.,  481.,  434.,  462.,  494.,  506.,  514.,  521.,  526.,
        477.,  519.,  494.,  520.,  549.,  569.,  601.,  587.,  608.,
        614.,  600.,  585.,  636.,  650.,  592.,  647.,  625.,  607.,
        628.,  639.,  678.,  656.,  595.,  599.,  562.,  594.,  561.,
        537.,  426.,  469.,  485.,  442.,  407.,  450.,  369.,  342.,
        315.,  288.,  273.,  256.,  217.,  184.,  209.,  182.,  150.,
        143.,  128.,  132.,  131.,   93.,   94.,   96.,   65.,   87.,
         56.,   61.,   59., 1249.]), array([10073.,   351.,   303.,   325.,   313.,   343.,   309.,   326.,
         289.,   310.,   240.,   252.,   241.,   245.,   241.,   226.,
         235.,   179.,   217.,   187.,   195.,   217.,   201.,   223.,
         221.,   188.,   192.,   165.,   194.,   194.,   255.,   206.,
         194.,   216.,   206.,   172.,   206.,   247.,   187.,   228.,
         225.,   189.,   234.,   220.,   196.,   201.,   250.,   228.,
         238.,   223.,   218.,   248.,   213.,   212.,   239.,   235.,
         229.,   196.,   197.,   206.,   232.,   230.,   236.,   214.,
         239.,   266.,   232.,   232.,   242.,   238.,   251.,   253.,
         268.,   268.,   271.,   242.,   267.,   278.,   268.,   274.,
         291.,   289.,   276.,   291.,   294.,   256.,   290.,   313.,
         316.,   369.,   278.,   282.,   283.,   326.,   308.,   314.,
         353.,   306.,   336.,   335.,   315.,   316.,   331.,   327.,
         314.,   338.,   297.,   333.,   309.,   337.,   358.,   318.,
         347.,   334.,   341.,   320.,   317.,   320.,   341.,   320.,
         372.,   337.,   345.,   348.,   349.,   338.,   327.,   339.,
         330.,   382.,   365.,   346.,   380.,   371.,   371.,   367.,
         392.,   371.,   363.,   387.,   379.,   403.,   414.,   411.,
         430.,   403.,   424.,   439.,   430.,   414.,   449.,   491.,
         446.,   488.,   495.,   530.,   521.,   536.,   537.,   573.,
         519.,   584.,   520.,   570.,   585.,   604.,   589.,   580.,
         565.,   598.,   592.,   577.,   649.,   639.,   580.,   578.,
         644.,   615.,   542.,   552.,   547.,   563.,   531.,   602.,
         592.,   549.,   555.,   495.,   463.,   505.,   518.,   490.,
         521.,   461.,   486.,   476.,   437.,   459.,   447.,   461.,
         403.,   456.,   399.,   452.,   376.,   420.,   413.,   361.,
         393.,   363.,   312.,   352.,   337.,   310.,   277.,   252.,
         260.,   266.,   258.,   200.,   186.,   218.,   184.,   153.,
         162.,   144.,   122.,   123.,   105.,    96.,   102.,    82.,
         105.,    76.,    59.,    65.,    53.,    49.,    54.,    45.,
          49.,    43.,    39.,    28.,    41.,    26.,    23.,    25.,
          21.,    21.,    22.,    18.,    26.,    20.,    18.,   356.]), array([2716.,  403.,  443., 1338., 2631., 1273.,  683.,  579.,  376.,
        338.,  155.,  109.,  125.,   98.,  110.,   97.,   88.,  102.,
        101.,   86.,  115.,  110.,  115.,   89.,  100.,  108.,  103.,
         98.,  113.,   93.,  106.,  110.,  131.,  107.,  116.,  123.,
        115.,  142.,  126.,  132.,  160.,  150.,  143.,  154.,  147.,
        170.,  165.,  185.,  195.,  207.,  201.,  191.,  174.,  183.,
        199.,  199.,  212.,  180.,  185.,  196.,  176.,  206.,  203.,
        176.,  195.,  199.,  193.,  224.,  212.,  194.,  205.,  194.,
        199.,  201.,  194.,  217.,  199.,  199.,  202.,  229.,  201.,
        169.,  208.,  205.,  193.,  215.,  202.,  197.,  216.,  225.,
        212.,  215.,  206.,  236.,  241.,  208.,  211.,  258.,  246.,
        241.,  261.,  230.,  265.,  215.,  234.,  241.,  238.,  258.,
        262.,  251.,  256.,  288.,  262.,  246.,  286.,  283.,  280.,
        256.,  254.,  240.,  255.,  270.,  283.,  269.,  275.,  263.,
        285.,  279.,  288.,  264.,  260.,  253.,  283.,  253.,  297.,
        278.,  281.,  285.,  293.,  282.,  324.,  287.,  320.,  358.,
        343.,  320.,  342.,  318.,  328.,  312.,  315.,  327.,  309.,
        334.,  334.,  322.,  335.,  332.,  328.,  320.,  357.,  350.,
        349.,  333.,  356.,  352.,  368.,  356.,  379.,  378.,  404.,
        400.,  384.,  404.,  393.,  415.,  419.,  445.,  425.,  424.,
        436.,  434.,  437.,  475.,  489.,  456.,  458.,  512.,  486.,
        462.,  500.,  447.,  477.,  522.,  477.,  467.,  512.,  459.,
        519.,  503.,  516.,  493.,  476.,  477.,  493.,  523.,  503.,
        519.,  548.,  519.,  556.,  537.,  508.,  549.,  490.,  551.,
        580.,  610.,  584.,  639.,  638.,  656.,  616.,  641.,  692.,
        697.,  659.,  713.,  703.,  709.,  730.,  687.,  684.,  673.,
        708.,  722.,  686.,  669.,  601.,  617.,  509.,  503.,  448.,
        368.,  311.,  267.,  235.,  199.,  141.,  123.,  101.,   95.,
         79.,   73.,   55., 1372.]), array([4358.,   75.,   53.,   41.,  120.,   55.,   65.,   54.,   53.,
         53.,   54.,   75.,   53.,   80.,   87.,   80.,   99.,   86.,
        123.,  134.,  110.,  108.,  121.,  141.,  136.,  159.,  148.,
        134.,  158.,  169.,  152.,  170.,  141.,  154.,  170.,  167.,
        169.,  160.,  148.,  166.,  171.,  142.,  152.,  185.,  153.,
        163.,  165.,  135.,  154.,  159.,  138.,  148.,  158.,  133.,
        152.,  158.,  148.,  177.,  162.,  161.,  161.,  152.,  152.,
        158.,  158.,  176.,  170.,  129.,  151.,  162.,  152.,  170.,
        174.,  159.,  157.,  191.,  176.,  187.,  194.,  168.,  198.,
        183.,  216.,  187.,  182.,  191.,  209.,  202.,  201.,  217.,
        196.,  211.,  228.,  209.,  228.,  184.,  213.,  219.,  203.,
        233.,  211.,  238.,  236.,  217.,  248.,  254.,  263.,  210.,
        268.,  254.,  265.,  285.,  273.,  288.,  275.,  266.,  292.,
        311.,  287.,  304.,  302.,  280.,  334.,  303.,  304.,  307.,
        344.,  320.,  308.,  310.,  363.,  347.,  344.,  371.,  361.,
        367.,  340.,  383.,  362.,  389.,  389.,  404.,  397.,  384.,
        393.,  381.,  411.,  386.,  387.,  449.,  389.,  437.,  437.,
        433.,  416.,  447.,  454.,  482.,  448.,  457.,  434.,  467.,
        498.,  462.,  474.,  469.,  492.,  543.,  537.,  559.,  588.,
        523.,  544.,  596.,  537.,  555.,  572.,  579.,  580.,  560.,
        632.,  632.,  595.,  628.,  588.,  615.,  652.,  589.,  610.,
        654.,  602.,  615.,  643.,  580.,  667.,  657.,  650.,  686.,
        653.,  649.,  663.,  702.,  728.,  698.,  708.,  672.,  704.,
        696.,  739.,  730.,  706.,  783.,  772.,  769.,  702.,  719.,
        717.,  692.,  697.,  720.,  677.,  677.,  692.,  639.,  621.,
        587.,  595.,  545.,  516.,  565.,  504.,  468.,  453.,  432.,
        397.,  322.,  317.,  284.,  219.,  214.,  189.,  173.,  161.,
        140.,  119.,  107.,   91.,   87.,   71.,   78.,   47.,   60.,
         52.,   38.,   41., 1075.]), array([3782., 1187.,  339.,  202.,  286.,  192.,  145.,  113.,  119.,
        124.,  125.,  131.,  131.,  121.,  140.,  113.,  112.,  121.,
        115.,  127.,  124.,  125.,  117.,  121.,  101.,  123.,  140.,
        121.,  118.,  127.,  115.,  113.,  113.,  129.,  142.,  130.,
        140.,  150.,  143.,  129.,  137.,  153.,  119.,  135.,  138.,
        155.,  170.,  130.,  157.,  148.,  181.,  149.,  145.,  161.,
        185.,  147.,  173.,  148.,  148.,  172.,  176.,  148.,  166.,
        158.,  164.,  174.,  165.,  160.,  175.,  182.,  178.,  166.,
        213.,  187.,  209.,  157.,  177.,  202.,  179.,  197.,  211.,
        193.,  186.,  205.,  188.,  191.,  215.,  215.,  198.,  201.,
        198.,  181.,  212.,  192.,  190.,  215.,  204.,  193.,  218.,
        208.,  230.,  231.,  254.,  239.,  220.,  234.,  245.,  258.,
        215.,  245.,  250.,  260.,  234.,  243.,  259.,  265.,  290.,
        230.,  235.,  271.,  276.,  274.,  276.,  300.,  280.,  280.,
        297.,  311.,  305.,  293.,  300.,  308.,  315.,  296.,  316.,
        346.,  314.,  304.,  325.,  306.,  296.,  344.,  338.,  305.,
        351.,  315.,  345.,  343.,  341.,  345.,  342.,  365.,  350.,
        337.,  359.,  328.,  334.,  369.,  412.,  387.,  385.,  364.,
        406.,  369.,  398.,  395.,  397.,  387.,  411.,  436.,  400.,
        383.,  433.,  402.,  389.,  445.,  457.,  432.,  465.,  466.,
